2019-02-05 21:01:44.747418,time,altitude,velocity,acceleration
2019-02-05 21:01:44.794685,0.0,0.0,0.0,0.0
2019-02-05 21:01:44.794794,0.04,0.0,0.0,24.718547189395935
2019-02-05 21:01:44.794861,0.08,0.0,0.9887418875758374,78.33823660267333
2019-02-05 21:01:44.794920,0.12,0.039549675503033496,4.122271351682771,93.91055424598234
2019-02-05 21:01:44.794991,0.16,0.20444052957034436,7.878693521522065,88.86208942820767
2019-02-05 21:01:44.795048,0.2,0.5195882704312269,11.433177098650372,87.66948289255618
2019-02-05 21:01:44.795105,0.24,0.9769153543772418,14.939956414352618,88.02483412776391
2019-02-05 21:01:44.795161,0.28,1.5745136109513465,18.460949779463174,88.88180516054375
2019-02-05 21:01:44.795218,0.32,2.3129516021298735,22.016221985884926,90.47020396161929
2019-02-05 21:01:44.795272,0.36,3.1936004815652703,25.6350301443497,91.28255508400008
2019-02-05 21:01:44.795332,0.4,4.219001687339258,29.286332347709703,91.14087203409449
2019-02-05 21:01:44.795389,0.44,5.390454981247646,32.93196722907348,91.38684813384471
2019-02-05 21:01:44.795451,0.48,6.707733670410585,36.58744115442727,91.4011308186229
2019-02-05 21:01:44.795512,0.52,8.171231316587676,40.24348638717218,91.02962456236061
2019-02-05 21:01:44.795576,0.56,9.780970772074562,43.884671369666606,90.59191195411806
2019-02-05 21:01:44.795638,0.6,11.536357626861227,47.50834784783133,90.39608962670441
2019-02-05 21:01:44.795702,0.64,13.43669154077448,51.12419143289951,89.60984450058307
2019-02-05 21:01:44.795764,0.68,15.48165919809046,54.70858521292283,88.74501306962784
2019-02-05 21:01:44.795827,0.72,17.670002606607373,58.25838573570794,87.90951130972948
2019-02-05 21:01:44.795890,0.76,20.00033803603569,61.77476618809712,86.81205287423678
2019-02-05 21:01:44.795955,0.8,22.471328683559573,65.24724830306658,85.73246776671414
2019-02-05 21:01:44.796017,0.84,25.081218615682236,68.67654701373515,83.5898214679393
2019-02-05 21:01:44.796080,0.88,27.828280496231642,72.02013987245272,80.84412201402392
2019-02-05 21:01:44.796140,0.92,30.709086091129752,75.25390475301367,78.44603870941512
2019-02-05 21:01:44.796200,0.96,33.7192422812503,78.39174630139027,76.37088621294428
2019-02-05 21:01:44.796262,1.0,36.854912133305916,81.44658174990805,73.60492226117638
2019-02-05 21:01:44.796324,1.04,40.11277540330224,84.39077864035511,70.03813428560808
2019-02-05 21:01:44.796387,1.08,43.488406548916444,87.19230401177943,66.73962502308216
2019-02-05 21:01:44.796449,1.12,46.97609870938762,89.86188901270272,63.266026751325725
2019-02-05 21:01:44.796510,1.16,50.57057426989573,92.39253008275574,60.021849366078385
2019-02-05 21:01:44.796572,1.2,54.26627547320596,94.79340405739887,57.33044156771483
2019-02-05 21:01:44.798464,1.24,58.05801163550191,97.08662172010747,54.824938264178485
2019-02-05 21:01:44.798526,1.28,61.94147650430621,99.27961925067461,52.101350593910574
2019-02-05 21:01:44.798586,1.32,65.91266127433319,101.36367327443104,49.752851597463675
2019-02-05 21:01:44.798652,1.36,69.96720820531043,103.35378733832958,46.999924977061376
2019-02-05 21:01:44.798711,1.4000000000000001,74.10135969884361,105.23378433741203,41.4708868665138
2019-02-05 21:01:44.798794,1.44,78.3107110723401,106.89261981207258,29.19871625035519
2019-02-05 21:01:44.798855,1.48,82.586415864823,108.06056846208679,6.370827962417772
2019-02-05 21:01:44.798913,1.52,86.90883860330646,108.3154015805835,-5.120042334809527
2019-02-05 21:01:44.798977,1.56,91.2414546665298,108.11059988719111,-11.268810239278366
2019-02-05 21:01:44.799040,1.6,95.56587866201745,107.65984747761998,-14.268638950141728
2019-02-05 21:01:44.799104,1.6400000000000001,99.87227256112226,107.08910191961431,-14.22842509455501
2019-02-05 21:01:44.799167,1.68,104.15583663790683,106.5199649158321,-14.177243950017438
2019-02-05 21:01:44.799230,1.72,108.41663523454011,105.95287515783141,-14.125979947583671
2019-02-05 21:01:44.799293,1.76,112.65475024085336,105.38783595992807,-14.074744431640706
2019-02-05 21:01:44.799357,1.8,116.87026367925048,104.82484618266244,-14.023608681567945
2019-02-05 21:01:44.799419,1.84,121.06325752655698,104.26390183539972,-13.972641933302931
2019-02-05 21:01:44.799482,1.8800000000000001,125.23381359997298,103.7049961580676,-13.9219110427143
2019-02-05 21:01:44.799554,1.92,129.38201344629567,103.14811971635903,-13.871480044317025
2019-02-05 21:01:44.799618,1.96,133.50793823495005,102.59326051458635,-13.821409741964818
2019-02-05 21:01:44.799681,2.0,137.6116686555335,102.04040412490775,-13.771757330431766
2019-02-05 21:01:44.799743,2.04,141.6932848205298,101.48953383169048,-13.722576046147186
2019-02-05 21:01:44.799806,2.08,145.75286617379743,100.94063078984459,-13.673914845228714
2019-02-05 21:01:44.799869,2.12,149.7904914053912,100.39367419603545,-13.62581810687433
2019-02-05 21:01:44.799931,2.16,153.80623837323262,99.84864147176047,-13.578325360121966
2019-02-05 21:01:44.799994,2.2,157.80018403210303,99.3055084573556,-13.531471031973208
2019-02-05 21:01:44.800055,2.24,161.77240437039725,98.76424961607667,-13.485284231846247
2019-02-05 21:01:44.800116,2.2800000000000002,165.72297435504032,98.22483824680282,-13.439788755078785
2019-02-05 21:01:44.800177,2.32,169.65196788491244,97.68724669659967,-13.395003392610363
2019-02-05 21:01:44.800239,2.36,173.55945775277644,97.15144656089525,-13.350942295695058
2019-02-05 21:01:44.800302,2.4,177.44551561521226,96.61740886906745,-13.307615324220276
2019-02-05 21:01:44.800361,2.44,181.31021196997494,96.08510425609863,-13.265028377849285
2019-02-05 21:01:44.800423,2.48,185.1536161402189,95.55450312098466,-13.22318371054051
2019-02-05 21:01:44.800486,2.52,188.97579626505828,95.02557577256304,-13.182080229070092
2019-02-05 21:01:44.800548,2.56,192.7768192959608,94.49829256340024,-13.141713776234713
2019-02-05 21:01:44.800614,2.6,196.5567509984968,93.97262401235085,-13.102077399446253
2019-02-05 21:01:44.800675,2.64,200.31565595899082,93.448540916373,-13.06316160545068
2019-02-05 21:01:44.800737,2.68,204.05359759564573,92.92601445215497,-13.024954601912762
2019-02-05 21:01:44.800800,2.72,207.77063817373192,92.40501626807847,-12.987442526607568
2019-02-05 21:01:44.800863,2.7600000000000002,211.46683882445507,91.88551856701417,-12.950609664950916
2019-02-05 21:01:44.800932,2.8000000000000003,215.14225956713562,91.36749418041613,-12.914438656585263
2019-02-05 21:01:44.800995,2.84,218.79695933435227,90.85091663415272,-12.878910691716461
2019-02-05 21:01:44.801057,2.88,222.43099599971836,90.33576020648407,-12.844005697871165
2019-02-05 21:01:44.801120,2.92,226.04442640797774,89.82199997856922,-12.809702517715566
2019-02-05 21:01:44.801183,2.96,229.63730640712052,89.3096118778606,-12.775979078544452
2019-02-05 21:01:44.801247,3.0,233.20969088223495,88.79857271471883,-12.74281255401571
2019-02-05 21:01:44.801311,3.04,236.7616337908237,88.2888602125582,-12.710179518670426
2019-02-05 21:01:44.801373,3.08,240.29318819932604,87.78045303181139,-12.678056095742757
2019-02-05 21:01:44.801435,3.12,243.8044063205985,87.27333078798168,-12.646418098727528
2019-02-05 21:01:44.801497,3.16,247.29533955211778,86.76747406403258,-12.615241167137187
2019-02-05 21:01:44.801562,3.2,250.76603851467908,86.2628644173471,-12.584500896844027
2019-02-05 21:01:44.801623,3.24,254.21655309137296,85.75948438147334,-12.554172965368247
2019-02-05 21:01:44.801685,3.2800000000000002,257.6469324666319,85.25731746285861,-12.52423325243826
2019-02-05 21:01:44.801745,3.3200000000000003,261.05722516514624,84.75634813276108,-12.49465795611651
2019-02-05 21:01:44.801806,3.36,264.4474790904567,84.25656181451642,-12.465423704752265
2019-02-05 21:01:44.801883,3.4,267.8177415630373,83.75794486632633,-12.43650766499259
2019-02-05 21:01:44.801949,3.44,271.16805935769037,83.26048455972662,-12.407887646054117
2019-02-05 21:01:44.802012,3.48,274.4984787400794,82.76416905388446,-12.37954220043137
2019-02-05 21:01:44.802075,3.52,277.80904550223477,82.2689873658672,-12.351450721192485
2019-02-05 21:01:44.802138,3.56,281.09980499686947,81.7749293370195,-12.323593535990238
2019-02-05 21:01:44.802201,3.6,284.37080217035026,81.2819855955799,-12.29595199789547
2019-02-05 21:01:44.802263,3.64,287.62208159417344,80.79014751566407,-12.268508573141332
2019-02-05 21:01:44.802326,3.68,290.8536874948,80.29940717273843,-12.241246925850291
